signature,test_trace_id,line_no,registry_id,path,invoked_order
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,534,28,1,src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.<init>#@12,0
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,535,29,1,src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.newInstance#Class@45,0
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,535,29,1,src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.<init>#@41,1
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@50",0
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@52",1
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@55",2
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@56",3
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@57",4
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,536,30,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@58",5
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,537,31,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@50",0
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,537,31,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@52",1
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,537,31,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@53",2
src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.testDynamicProxy#,537,31,1,"src/test/java/com/github/davidmoten/rx/DynamicProxyTest.java;DynamicProxyTest.ProxyService.invoke#Object,Method,Object]@56",3
